date,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec-02,Dec-03,Dec-04,Dec-05,Dec-06,Dec-07,Dec-08,Dec-09,Hi 10
197101,3.03,3.99,7.44,10.3,13.24,3.82,2.13,3.81,4.21,5.71,9.24,10.17,10.46,13.84,12.61
197102,0.76,2.07,2.32,1.89,3.18,-0.19,1.85,1.36,2.91,2.55,2.09,1.81,1.98,2.1,4.35
197103,2.81,4.46,5.15,5.58,7.82,2.24,3.45,3.72,5.3,3.21,7.11,3.94,7.5,7.71,7.92
197104,2.19,3.99,5.06,6.21,5.11,0.94,3.58,5.2,2.64,5.2,4.91,5.71,6.78,6.87,3.26
197105,-3.33,-4.4,-2.93,-3.43,-4.98,-4.06,-2.54,-3.44,-5.5,-3.67,-2.2,-4.24,-2.51,-5.77,-4.12
197106,1.14,0.01,0.75,-2.05,-2.05,1.33,0.94,0.66,-0.73,-0.07,1.53,-3.97,0.12,-2.5,-1.57
197107,-2.39,-4.45,-4.51,-6.29,-8.94,-1.38,-3.47,-3.8,-5.17,-3.85,-5.48,-6.14,-6.47,-6.33,-11.71
197108,1.4,5.91,6.3,5.28,8.63,-0.05,2.97,7.02,4.68,5.21,7.91,4.66,6.05,9.09,8.12
197109,-0.15,-0.54,-1.16,-0.04,-1.98,-0.47,0.18,-0.58,-0.49,-1.63,-0.47,-0.07,0.01,-0.89,-3.22
197110,-1.96,-4.25,-6.52,-6.63,-6.97,-0.91,-3.05,-4.95,-3.44,-7.33,-5.36,-7.27,-5.85,-6.28,-7.77
197111,0.83,-0.04,-0.94,-0.7,-1.69,0.17,1.53,-0.55,0.52,-1.18,-0.62,-0.53,-0.9,-1.24,-2.21
197112,7.93,8.79,10.55,10.35,12.42,7.23,8.67,7.99,9.69,10.45,10.68,10.12,10.61,11.63,13.36
197201,0.63,2.27,3.61,6.28,10.26,0.74,0.52,0.44,4.29,3.17,4.23,6.15,6.43,7.71,13.26
197202,2.64,2.62,3.35,5.2,4.18,1.37,3.96,2.98,2.25,3.98,2.49,3.61,7.1,4.51,3.8
197203,0.07,2.43,0.77,-0.71,0.38,-1.4,1.56,2.49,2.36,1.6,-0.37,-2.13,0.92,0.88,-0.18
197204,0.51,0.18,1.46,2.04,0.29,0.06,0.95,-0.07,0.44,1.29,1.71,0.74,3.49,0.73,-0.22
197205,2.36,0.92,1.78,0.98,0.18,2.06,2.65,-0.56,2.49,2.66,0.54,0.06,1.98,0.27,0.08
197206,-0.67,-2.28,-2.53,-3.77,-7.15,-1.17,-0.19,-2.47,-2.09,-2.62,-2.39,-4.22,-3.3,-6.51,-7.86
197207,0.59,0.2,-0.8,-3.26,-5.14,1.18,0.13,0.49,-0.53,-0.25,-1.36,-1.59,-5.5,-4.48,-5.87
197208,4.39,3.75,4.16,1.85,-0.47,6.07,3.06,3.2,5.17,3.9,4.42,2.5,0.95,-0.39,-0.57
197209,0.79,-0.95,-2.28,-3.68,-3.8,1.04,0.59,-0.75,-1.45,-0.93,-3.67,-2.97,-4.68,-3.09,-4.6
197210,2.28,-0.2,-0.26,0.62,-2.08,3.5,1.28,-0.94,1.69,0.09,-0.63,0.94,0.16,-2.53,-1.57
197211,4.79,4.63,5.14,6.76,6.09,4.67,4.89,4.12,5.88,5.36,4.9,7.49,5.69,7.09,4.97
197212,1.77,0.99,0.22,0.14,-3.04,1.42,2.07,1.34,0.14,-0.54,1.04,2.06,-2.73,-1.69,-4.58
197301,-1.24,-0.01,-6.11,-7.47,-8.9,-0.25,-2.06,1.66,-4.14,-5.88,-6.34,-6.24,-9.4,-7.61,-10.43
197302,-3.66,-2.7,-5.43,-6.33,-10.37,-3.73,-3.6,-1.72,-5.27,-5.37,-5.49,-7.07,-5.14,-9.93,-10.91
197303,0.41,-0.48,-2.62,-2.32,-2.65,1.26,-0.3,-1.05,1.06,-1.84,-3.47,-1.91,-2.98,-2.69,-2.59
197304,-2.19,-5.66,-6.83,-7.41,-9.92,-0.59,-3.54,-5.75,-5.42,-4.8,-9.02,-7.07,-7.94,-9.22,-10.8
197305,-0.99,-0.99,-3.64,-5.86,-10.44,0.42,-2.24,-0.96,-1.09,-3.51,-3.78,-5.11,-7.06,-8.89,-12.37
197306,0.36,-0.62,-3.41,-3.48,-5.47,0.95,-0.17,-0.69,-0.45,-3.08,-3.79,-4.49,-1.83,-5.58,-5.33
197307,2.13,4.72,12.76,11,17.76,1.76,2.48,4.31,6.02,11.95,13.54,9.74,13.04,15.78,20.29
197308,-3.36,-2.42,-2,-4.59,-4.6,-3.84,-2.89,-3.03,-0.51,-1.7,-2.28,-4.03,-5.45,-4.47,-4.76
197309,4.25,3.29,9.67,9.43,12.34,4.36,4.13,0.92,10.52,9.33,9.99,8.23,11.35,10.57,14.53
197310,-0.3,1.13,0.15,-2.85,-2.04,1.75,-2.3,1.11,1.16,0.65,-0.32,-3.83,-1.32,-1.75,-2.37
197311,-8.89,-10.71,-17.45,-18.73,-23.87,-8.28,-9.51,-10.77,-10.54,-17.71,-17.21,-18.53,-19.04,-23.05,-24.85
197312,2.65,0.43,1.45,-0.86,-0.02,2.99,2.29,-0.87,4.01,-0.5,3.27,-2.01,0.9,1.46,-1.84
197401,-1.89,0.55,2.58,4.59,9.75,-3.74,0.04,1.61,-2.27,2.36,2.78,5.14,3.78,8.25,11.66
197402,-0.1,-0.22,1.21,0.87,2.62,0.02,-0.22,-0.32,0.05,1.76,0.7,0.84,0.92,3.58,1.44
197403,-1.83,-2.31,-2.87,-2.77,-3.33,-1.71,-1.96,-2.08,-2.93,-3.47,-2.32,-3.5,-1.68,-3.37,-3.27
197404,-4.39,-3.78,-4.96,-4.89,-4.63,-4.54,-4.24,-3.64,-4.18,-4.31,-5.55,-4.67,-5.21,-3.77,-5.73
197405,-2.73,-2.63,-5.14,-7.63,-5.58,-3.61,-1.84,-2.1,-4.11,-4.22,-5.98,-8.73,-6,-4.72,-6.69
197406,-1.55,-0.8,-2.74,-4.37,-4.81,-2.09,-1.02,-0.77,-0.9,-3.61,-1.93,-5.13,-3.28,-4.72,-4.93
197407,-6.72,-7.94,-7.27,-8.11,-9.07,-6.19,-7.52,-8.75,-5.61,-5.86,-8.85,-6.57,-9.99,-8.89,-9.29
197408,-8.58,-8.55,-8.9,-7.63,-8.17,-7.6,-10.06,-7.81,-10.61,-9.34,-8.4,-6.62,-8.91,-9.48,-6.64
197409,-10.3,-11.83,-12.04,-12.21,-10.89,-9.85,-11,-12.05,-11.2,-11.42,-12.74,-12.53,-11.8,-8.32,-13.8
197410,18.59,14.55,17.73,10.09,10.27,18.52,18.71,13.1,18.72,15.51,20.29,12.84,6.55,8.17,12.79
197411,-4.3,-3.59,-4.72,-3.77,-4.42,-3.93,-4.9,-4.14,-2.1,-4.09,-5.41,-3.78,-3.76,-4.9,-3.87
197412,-1.42,-2.54,-5.13,-4.36,-7.87,-0.52,-2.85,-2.22,-3.4,-4.77,-5.52,-3.28,-5.83,-6.87,-9
197501,10.26,15.4,18.18,21.91,32.57,8.23,13.54,15.45,15.24,18.26,18.09,18.24,27.07,31.7,33.58
197502,5.54,7.12,5.86,6.27,8.09,5.99,4.85,8.24,4.09,4.95,6.86,6.53,5.92,9.02,7.04
197503,0.55,3.8,6.34,9.11,11.02,-0.45,2.11,3.15,5.62,5.86,6.85,7.67,11.01,8.34,14.11
197504,4.73,3.36,7.01,6.39,7.87,3.44,6.69,2.52,5.69,6.56,7.5,6.33,6.45,10.35,5.14
197505,6.17,4.06,4.39,8.14,6.85,7.06,4.86,3.67,5.1,4.83,3.92,7.75,8.65,6.5,7.26
197506,4.2,5.49,5.92,8.4,7.92,4.2,4.22,5.12,6.46,6.35,5.45,7.18,9.96,6.77,9.23
197507,-5.02,-6.82,-6.46,-7.01,-7.67,-4.82,-5.35,-5.44,-7.93,-5.66,-7.48,-7.62,-6.28,-7.61,-7.76
197508,-1.47,-1.65,-3.03,-4.83,-5.58,-2.01,-0.56,-2.12,-1.26,-3.37,-2.58,-4.71,-4.98,-5.65,-5.47
197509,-3.26,-3.14,-4.7,-4.94,-4.45,-2.25,-4.92,-3.2,-3.09,-4.06,-5.52,-4.69,-5.24,-4.85,-3.91
197510,4.44,7.63,6.19,5.91,6.07,3.92,5.31,6.01,8.97,5.46,7.16,5.4,6.52,6.58,5.39
197511,2.01,4.12,2.83,3.79,4.72,1.59,2.71,3.82,4.37,2.85,2.8,3.29,4.4,6.9,1.76
197512,-0.05,-1.75,-1.33,-2.16,-2.49,-0.04,-0.06,-1.51,-1.95,-1.37,-1.26,-1.76,-2.65,-3.27,-1.37
197601,10.06,11.71,15.39,16.78,19.75,7.82,13.75,10.43,12.73,13.86,17.38,14.75,19.24,16.94,23.72
197602,-1.2,-0.36,2.85,3.14,6.52,-1.3,-1.05,-0.56,-0.2,3.12,2.5,2.24,4.19,4.78,8.83
197603,3.17,3.51,1.72,1.15,1.5,3.48,2.68,4.46,2.76,2.32,0.97,0.7,1.67,1.62,1.33
197604,0.59,-2.37,-0.42,-1.99,-4.08,0.84,0.19,-1.04,-3.44,-0.1,-0.82,-1.66,-2.36,-3.17,-5.25
197605,0.11,-1.55,-1.49,-1.01,-2.95,0.92,-1.17,-1.58,-1.52,-0.69,-2.53,-1.68,-0.25,-2.33,-3.77
197606,4.07,4.07,5.2,5.09,6.37,4.2,3.86,3.33,4.67,4.54,6.08,4.5,5.75,6.91,5.66
197607,0.3,-1,-0.68,-0.8,-3.22,0.87,-0.67,-1.07,-0.95,0.09,-1.49,-0.48,-1.11,-2.61,-3.97
197608,1.03,0.45,-1.42,-2.24,-3.23,1.47,0.28,0.45,0.45,-2.05,-0.75,-2.69,-1.8,-2.35,-4.33
197609,3.63,1.75,1.56,2.23,2.04,4.12,2.77,2.61,1.01,0.73,2.45,3.3,1.2,1.51,2.71
197610,-1.17,-1.95,-2.53,-3.01,-4.96,-0.82,-1.78,-1.78,-2.1,-2.29,-2.78,-2.8,-3.22,-4.73,-5.24
197611,0.67,-0.55,1.37,3.12,3.52,1.55,-0.88,-1.24,0.05,1.97,0.73,2.66,3.57,2.84,4.38
197612,5.57,5.34,6.89,6.93,9.04,4.84,6.89,7.02,3.91,6.8,6.98,6.78,7.07,8.82,9.32
197701,-1.8,-5.73,-4.66,-3.46,-3.56,-1.1,-3.06,-5.83,-5.65,-4.42,-4.91,-3.01,-3.89,-4.42,-2.47
197702,-1.52,-1.25,-1.35,-2.44,-2.58,-1.24,-2.03,-1.57,-0.97,-0.88,-1.83,-1.98,-2.89,-2.34,-2.87
197703,-1.08,-1.6,-0.71,0.52,-0.65,-1.18,-0.91,-2.4,-0.9,-0.24,-1.2,0.51,0.54,-1.19,0.03
197704,1.44,-1.56,1.7,1.46,0.39,1.97,0.47,-0.33,-2.62,0.59,2.87,1.88,1.05,1.7,-1.22
197705,-0.24,-2.52,-1.32,-0.1,-0.67,-0.14,-0.44,-1.86,-3.1,-2.1,-0.52,-0.63,0.43,-0.74,-0.59
197706,4.14,4.89,5.55,6.91,9.05,3.68,4.98,4.11,5.59,4.88,6.24,5.74,8.06,9.34,8.68
197707,-1.2,-1.39,-1.2,-1.58,-0.88,-1.48,-0.71,-0.95,-2.05,-0.7,-1.81,-2.01,-1.12,-1.49,-0.11
197708,-2.85,-0.01,-0.58,-1.32,-0.05,-3.01,-2.58,0.03,-0.08,-0.47,-0.71,-1.92,-0.68,-0.02,-0.09
197709,0.69,-0.26,-0.44,-0.19,0.81,0.92,0.29,-0.93,0.75,-0.41,-0.46,-0.21,-0.16,0.66,1
197710,-3.08,-4.69,-3.94,-4.14,-4.35,-3.44,-2.46,-4.09,-5.58,-3.99,-3.87,-3.11,-5.24,-4.1,-4.65
197711,3.03,3.68,5.57,7.71,9.72,2.57,3.82,3.76,3.55,6.12,4.91,7.78,7.64,9.62,9.84
197712,1.04,0.25,0.61,0.64,1.49,1.47,0.33,0.88,-0.73,0.52,0.71,0.96,0.29,1.59,1.37
197801,-5.29,-5.35,-6.05,-6.29,-4.96,-5.27,-5.32,-4.72,-6.34,-5.66,-6.51,-6.77,-5.77,-5.77,-3.99
197802,-0.44,-2.17,-1.39,-0.08,1.29,0.01,-1.19,-2.98,-0.89,-1.19,-1.65,-0.52,0.39,0.7,1.99
197803,2.82,1.27,4.94,5.23,9.19,2.23,3.82,-0.12,3.43,4.79,5.12,5.29,5.17,9.26,9.1
197804,5.16,10.1,10.72,10.26,11.18,4.84,5.7,10.28,9.83,10.66,10.8,10,10.53,11.35,10.99
197805,1.14,1.4,2.54,4.4,7.18,0.87,1.58,0.74,2.38,2.53,2.55,4.52,4.28,6.42,8.06
197806,-1.47,-1.19,-0.92,-1.09,-0.48,-1.91,-0.75,-1.56,-0.64,-0.86,-0.98,-0.79,-1.41,-0.5,-0.45
197807,3.15,6.14,6.5,7.37,9.33,2.66,3.95,5.07,6.96,6.05,6.98,6.95,8.06,8.16,10.63
197808,3.45,3.28,4.67,4.84,8.28,3.84,2.8,2.89,3.57,3.87,5.52,4.98,4.6,6.79,9.89
197809,1.81,-1.16,-2.26,-2.5,-2.86,2.45,0.78,-0.63,-1.55,-2.16,-2.37,-2.98,-1.73,-2.42,-3.31
197810,-7.91,-9.6,-11.57,-15.07,-20.47,-7.62,-8.38,-10.54,-8.9,-11.53,-11.61,-13.42,-17.69,-17.71,-23.39
197811,3.35,2.33,3.32,3.84,6.45,3.71,2.76,1.06,3.26,3.12,3.54,2.74,5.69,4.98,8.12
197812,1.05,2.27,1.96,1.57,1.88,0.97,1.19,0.02,3.87,2.55,1.35,1.83,1.14,0.5,3.41
197901,4.35,4.78,5.69,4.99,6.67,4.17,4.65,5.5,4.28,6.16,5.18,4.28,6.16,7.11,6.19
197902,-1.23,-2.47,-4.03,-4.17,-6.08,-0.94,-1.73,-2.54,-2.43,-3.91,-4.16,-3.42,-5.39,-5.41,-6.81
197903,4.6,6.22,6.68,9.17,10.09,4.76,4.32,6.31,6.17,6.76,6.6,8.86,9.69,8.81,11.51
197904,0.93,0.17,0.25,1.19,1.93,0.71,1.31,0.84,-0.3,0.26,0.23,0.82,1.79,2.56,1.26
197905,-1.04,-1.29,-1.74,-1.31,-2.52,-1.03,-1.05,-0.82,-1.62,-2.04,-1.41,-0.64,-2.4,-1.89,-3.21
197906,5.18,3.22,4.87,5.91,4.84,5.18,5.19,4.47,2.35,6.01,3.63,5.49,6.62,4.3,5.45
197907,1.59,1.01,1.49,1.81,3.16,1.06,2.15,2.08,0.19,1.16,1.88,1.32,2.66,3.32,3
197908,4.86,5.9,7.1,7.88,8.99,3.93,5.84,6.99,5.06,7.16,7.03,7.54,8.47,9.23,8.72
197909,0.98,0.09,0,-1.58,-1.18,-0.68,2.68,1.35,-0.9,0.2,-0.24,-2.02,-0.82,-2.4,0.14
197910,-4.66,-8.45,-8.07,-8.03,-10.4,-3.83,-5.47,-8.56,-8.36,-7.36,-8.91,-7.68,-8.61,-10.45,-10.35
197911,5.88,6.02,6.65,5.12,8.6,6.36,5.4,4.88,6.94,6.02,7.4,3.93,7.15,5.71,11.62
197912,0.76,2.2,3.34,4.59,7.2,0,1.53,2.74,1.77,3.39,3.28,4.7,4.41,6.8,7.59
198001,6.6,6.26,5.22,6.46,7.1,5.4,7.81,8.88,4.15,5.67,4.7,6.04,7.14,4.2,9.98
